{1062483, 42155}, /* 16 Nov -1804 */
{1062498, 42154}, /* 1 Dec -1804 */
{1062519, 42153}, /* 22 Dec -1804 */
{1062529, 42152}, /* 1 Jan -1803 */
{1062553, 42151}, /* 25 Jan -1803 */
{1062570, 42150}, /* 11 Feb -1803 */
{1062588, 42149}, /* 1 Mar -1803 */
{1062603, 42148}, /* 16 Mar -1803 */
{1062619, 42147}, /* 1 Apr -1803 */
{1062634, 42146}, /* 16 Apr -1803 */
{1062649, 42145}, /* 1 May -1803 */
{1062664, 42144}, /* 16 May -1803 */
{1062680, 42143}, /* 1 Jun -1803 */
{1062710, 42142}, /* 1 Jul -1803 */
{1062725, 42141}, /* 16 Jul -1803 */
{1062741, 42140}, /* 1 Aug -1803 */
{1062756, 42139}, /* 16 Aug -1803 */
{1062772, 42138}, /* 1 Sep -1803 */
{1062787, 42137}, /* 16 Sep -1803 */
{1062802, 42136}, /* 1 Oct -1803 */
{1062817, 42135}, /* 16 Oct -1803 */
{1062833, 42134}, /* 1 Nov -1803 */
{1062857, 42133}, /* 25 Nov -1803 */
{1062874, 42132}, /* 12 Dec -1803 */
{1062894, 42131}, /* 1 Jan -1802 */
{1062909, 42130}, /* 16 Jan -1802 */
{1062925, 42129}, /* 1 Feb -1802 */
{1062940, 42128}, /* 16 Feb -1802 */
{1062953, 42127}, /* 1 Mar -1802 */
{1062968, 42126}, /* 16 Mar -1802 */
{1062993, 42125}, /* 10 Apr -1802 */
{1063014, 42124}, /* 1 May -1802 */
{1063029, 42123}, /* 16 May -1802 */
{1063045, 42122}, /* 1 Jun -1802 */
{1063060, 42121}, /* 16 Jun -1802 */
{1063075, 42120}, /* 1 Jul -1802 */
{1063090, 42119}, /* 16 Jul -1802 */
{1063106, 42118}, /* 1 Aug -1802 */
{1063121, 42117}, /* 16 Aug -1802 */
{1063137, 42116}, /* 1 Sep -1802 */
{1063162, 42115}, /* 26 Sep -1802 */
{1063182, 42114}, /* 16 Oct -1802 */
{1063198, 42113}, /* 1 Nov -1802 */
{1063213, 42112}, /* 16 Nov -1802 */
{1063228, 42111}, /* 1 Dec -1802 */
{1063246, 42110}, /* 19 Dec -1802 */
{1063259, 42109}, /* 1 Jan -1801 */
{1063274, 42108}, /* 16 Jan -1801 */
{1063290, 42107}, /* 1 Feb -1801 */
{1063318, 42106}, /* 1 Mar -1801 */
{1063333, 42105}, /* 16 Mar -1801 */
{1063349, 42104}, /* 1 Apr -1801 */
{1063364, 42103}, /* 16 Apr -1801 */
{1063379, 42102}, /* 1 May -1801 */
{1063394, 42101}, /* 16 May -1801 */
{1063410, 42100}, /* 1 Jun -1801 */
{1063425, 42099}, /* 16 Jun -1801 */
{1063449, 42098}, /* 10 Jul -1801 */
{1063471, 42097}, /* 1 Aug -1801 */
{1063486, 42096}, /* 16 Aug -1801 */
{1063502, 42095}, /* 1 Sep -1801 */
{1063517, 42094}, /* 16 Sep -1801 */
{1063532, 42093}, /* 1 Oct -1801 */
{1063547, 42092}, /* 16 Oct -1801 */
{1063563, 42091}, /* 1 Nov -1801 */
{1063578, 42090}, /* 16 Nov -1801 */
{1063593, 42089}, /* 1 Dec -1801 */
{1063618, 42088}, /* 26 Dec -1801 */
{1063634, 42087}, /* 11 Jan -1800 */
{1063648, 42086}, /* 25 Jan -1800 */
{1063663, 42085}, /* 9 Feb -1800 */
{1063670, 42084}, /* 16 Feb -1800 */
{1063692, 42083}, /* 10 Mar -1800 */
{1063706, 42082}, /* 24 Mar -1800 */
{1063714, 42081}, /* 1 Apr -1800 */
{1063729, 42080}, /* 16 Apr -1800 */
{1063744, 42079}, /* 1 May -1800 */
{1063759, 42078}, /* 16 May -1800 */
{1063775, 42077}, /* 1 Jun -1800 */
{1063790, 42076}, /* 16 Jun -1800 */
{1063805, 42075}, /* 1 Jul -1800 */
{1063820, 42074}, /* 16 Jul -1800 */
{1063836, 42073}, /* 1 Aug -1800 */
{1063851, 42072}, /* 16 Aug -1800 */
{1063867, 42071}, /* 1 Sep -1800 */
{1063882, 42070}, /* 16 Sep -1800 */
{1063897, 42069}, /* 1 Oct -1800 */
{1063912, 42068}, /* 16 Oct -1800 */
{1063924, 42067}, /* 28 Oct -1800 */
{1063938, 42066}, /* 11 Nov -1800 */
{1063953, 42065}, /* 26 Nov -1800 */
{1063967, 42064}, /* 10 Dec -1800 */
{1063982, 42063}, /* 25 Dec -1800 */
{1063989, 42062}, /* 1 Jan -1799 */
{1064004, 42061}, /* 16 Jan -1799 */
{1064020, 42060}, /* 1 Feb -1799 */
{1064035, 42059}, /* 16 Feb -1799 */
{1064048, 42058}, /* 1 Mar -1799 */
{1064063, 42057}, /* 16 Mar -1799 */
{1064079, 42056}, /* 1 Apr -1799 */
{1064094, 42055}, /* 16 Apr -1799 */
{1064109, 42054}, /* 1 May -1799 */
{1064124, 42053}, /* 16 May -1799 */
{1064140, 42052}, /* 1 Jun -1799 */
{1064155, 42051}, /* 16 Jun -1799 */
{1064170, 42050}, /* 1 Jul -1799 */
{1064185, 42049}, /* 16 Jul -1799 */
{1064201, 42048}, /* 1 Aug -1799 */
{1064216, 42047}, /* 16 Aug -1799 */
{1064232, 42046}, /* 1 Sep -1799 */
{1064243, 42045}, /* 12 Sep -1799 */
{1064257, 42044}, /* 26 Sep -1799 */
{1064272, 42043}, /* 11 Oct -1799 */
{1064286, 42042}, /* 25 Oct -1799 */
{1064301, 42041}, /* 9 Nov -1799 */
{1064308, 42040}, /* 16 Nov -1799 */
{1064323, 42039}, /* 1 Dec -1799 */
{1064344, 42038}, /* 22 Dec -1799 */
{1064354, 42037}, /* 1 Jan -1798 */
{1064369, 42036}, /* 16 Jan -1798 */
{1064385, 42035}, /* 1 Feb -1798 */
{1064400, 42034}, /* 16 Feb -1798 */
{1064413, 42033}, /* 1 Mar -1798 */
{1064428, 42032}, /* 16 Mar -1798 */
{1064444, 42031}, /* 1 Apr -1798 */
{1064459, 42030}, /* 16 Apr -1798 */
{1064474, 42029}, /* 1 May -1798 */
{1064489, 42028}, /* 16 May -1798 */
{1064505, 42027}, /* 1 Jun -1798 */
{1064520, 42026}, /* 16 Jun -1798 */
{1064535, 42025}, /* 1 Jul -1798 */
{1064550, 42024}, /* 16 Jul -1798 */
{1064562, 42023}, /* 28 Jul -1798 */
{1064576, 42022}, /* 11 Aug -1798 */
{1064591, 42021}, /* 26 Aug -1798 */
{1064605, 42020}, /* 9 Sep -1798 */
{1064620, 42019}, /* 24 Sep -1798 */
{1064627, 42018}, /* 1 Oct -1798 */
{1064642, 42017}, /* 16 Oct -1798 */
{1064658, 42016}, /* 1 Nov -1798 */
{1064673, 42015}, /* 16 Nov -1798 */
{1064688, 42014}, /* 1 Dec -1798 */
{1064706, 42013}, /* 19 Dec -1798 */
{1064719, 42012}, /* 1 Jan -1797 */
{1064734, 42011}, /* 16 Jan -1797 */
{1064750, 42010}, /* 1 Feb -1797 */
{1064765, 42009}, /* 16 Feb -1797 */
{1064778, 42008}, /* 1 Mar -1797 */
{1064793, 42007}, /* 16 Mar -1797 */
{1064809, 42006}, /* 1 Apr -1797 */
{1064824, 42005}, /* 16 Apr -1797 */
{1064839, 42004}, /* 1 May -1797 */
{1064854, 42003}, /* 16 May -1797 */
{1064870, 42002}, /* 1 Jun -1797 */
{1064880, 42001}, /* 11 Jun -1797 */
{1064895, 42000}, /* 26 Jun -1797 */
{1064909, 41999}, /* 10 Jul -1797 */
{1064924, 41998}, /* 25 Jul -1797 */
{1064931, 41997}, /* 1 Aug -1797 */
{1064946, 41996}, /* 16 Aug -1797 */
{1064962, 41995}, /* 1 Sep -1797 */
{1064977, 41994}, /* 16 Sep -1797 */
{1064992, 41993}, /* 1 Oct -1797 */
{1065007, 41992}, /* 16 Oct -1797 */
{1065023, 41991}, /* 1 Nov -1797 */
{1065038, 41990}, /* 16 Nov -1797 */
{1065053, 41989}, /* 1 Dec -1797 */
{1065069, 41988}, /* 17 Dec -1797 */
{1065084, 41987}, /* 1 Jan -1796 */
{1065099, 41986}, /* 16 Jan -1796 */
{1065115, 41985}, /* 1 Feb -1796 */
{1065130, 41984}, /* 16 Feb -1796 */
{1065144, 41983}, /* 1 Mar -1796 */
{1065159, 41982}, /* 16 Mar -1796 */
{1065170, 41981}, /* 27 Mar -1796 */
{1065185, 41980}, /* 11 Apr -1796 */
{1065199, 41979}, /* 25 Apr -1796 */
{1065214, 41978}, /* 10 May -1796 */
{1065228, 41977}, /* 24 May -1796 */
{1065236, 41976}, /* 1 Jun -1796 */
{1065251, 41975}, /* 16 Jun -1796 */
{1065266, 41974}, /* 1 Jul -1796 */
{1065281, 41973}, /* 16 Jul -1796 */
{1065297, 41972}, /* 1 Aug -1796 */
{1065312, 41971}, /* 16 Aug -1796 */
{1065328, 41970}, /* 1 Sep -1796 */
{1065343, 41969}, /* 16 Sep -1796 */
{1065358, 41968}, /* 1 Oct -1796 */
{1065373, 41967}, /* 16 Oct -1796 */
{1065389, 41966}, /* 1 Nov -1796 */
{1065404, 41965}, /* 16 Nov -1796 */
{1065419, 41964}, /* 1 Dec -1796 */
{1065431, 41963}, /* 13 Dec -1796 */
{1065446, 41962}, /* 28 Dec -1796 */
{1065460, 41961}, /* 11 Jan -1795 */
{1065475, 41960}, /* 26 Jan -1795 */
{1065489, 41959}, /* 9 Feb -1795 */
{1065504, 41958}, /* 24 Feb -1795 */
{1065518, 41957}, /* 10 Mar -1795 */
{1065533, 41956}, /* 25 Mar -1795 */
{1065540, 41955}, /* 1 Apr -1795 */
{1065555, 41954}, /* 16 Apr -1795 */
{1065570, 41953}, /* 1 May -1795 */
{1065585, 41952}, /* 16 May -1795 */
{1065601, 41951}, /* 1 Jun -1795 */
{1065616, 41950}, /* 16 Jun -1795 */
{1065631, 41949}, /* 1 Jul -1795 */
{1065646, 41948}, /* 16 Jul -1795 */
{1065662, 41947}, /* 1 Aug -1795 */
{1065677, 41946}, /* 16 Aug -1795 */
{1065693, 41945}, /* 1 Sep -1795 */
{1065708, 41944}, /* 16 Sep -1795 */
{1065723, 41943}, /* 1 Oct -1795 */
{1065738, 41942}, /* 16 Oct -1795 */
{1065754, 41941}, /* 1 Nov -1795 */
{1065765, 41940}, /* 12 Nov -1795 */
{1065779, 41939}, /* 26 Nov -1795 */
{1065794, 41938}, /* 11 Dec -1795 */
{1065808, 41937}, /* 25 Dec -1795 */
{1065815, 41936}, /* 1 Jan -1794 */
{1065830, 41935}, /* 16 Jan -1794 */
{1065846, 41934}, /* 1 Feb -1794 */
{1065861, 41933}, /* 16 Feb -1794 */
{1065874, 41932}, /* 1 Mar -1794 */
{1065889, 41931}, /* 16 Mar -1794 */
{1065905, 41930}, /* 1 Apr -1794 */
{1065920, 41929}, /* 16 Apr -1794 */
{1065935, 41928}, /* 1 May -1794 */
{1065950, 41927}, /* 16 May -1794 */
{1065966, 41926}, /* 1 Jun -1794 */
{1065981, 41925}, /* 16 Jun -1794 */
{1065996, 41924}, /* 1 Jul -1794 */
{1066011, 41923}, /* 16 Jul -1794 */
{1066027, 41922}, /* 1 Aug -1794 */
{1066042, 41921}, /* 16 Aug -1794 */
{1066058, 41920}, /* 1 Sep -1794 */
{1066069, 41919}, /* 12 Sep -1794 */
{1066083, 41918}, /* 26 Sep -1794 */
{1066098, 41917}, /* 11 Oct -1794 */
{1066112, 41916}, /* 25 Oct -1794 */
{1066127, 41915}, /* 9 Nov -1794 */
{1066134, 41914}, /* 16 Nov -1794 */
{1066149, 41913}, /* 1 Dec -1794 */
{1066170, 41912}, /* 22 Dec -1794 */
{1066180, 41911}, /* 1 Jan -1793 */
{1066195, 41910}, /* 16 Jan -1793 */
{1066211, 41909}, /* 1 Feb -1793 */
{1066226, 41908}, /* 16 Feb -1793 */
{1066239, 41907}, /* 1 Mar -1793 */
{1066254, 41906}, /* 16 Mar -1793 */
{1066270, 41905}, /* 1 Apr -1793 */
{1066285, 41904}, /* 16 Apr -1793 */
{1066300, 41903}, /* 1 May -1793 */
{1066315, 41902}, /* 16 May -1793 */
{1066331, 41901}, /* 1 Jun -1793 */
{1066346, 41900}, /* 16 Jun -1793 */
{1066361, 41899}, /* 1 Jul -1793 */
{1066376, 41898}, /* 16 Jul -1793 */
{1066388, 41897}, /* 28 Jul -1793 */
{1066402, 41896}, /* 11 Aug -1793 */
{1066417, 41895}, /* 26 Aug -1793 */
{1066431, 41894}, /* 9 Sep -1793 */
{1066446, 41893}, /* 24 Sep -1793 */
{1066453, 41892}, /* 1 Oct -1793 */
{1066468, 41891}, /* 16 Oct -1793 */
{1066484, 41890}, /* 1 Nov -1793 */
{1066499, 41889}, /* 16 Nov -1793 */
{1066514, 41888}, /* 1 Dec -1793 */
{1066533, 41887}, /* 20 Dec -1793 */
{1066545, 41886}, /* 1 Jan -1792 */
{1066560, 41885}, /* 16 Jan -1792 */
{1066576, 41884}, /* 1 Feb -1792 */
{1066591, 41883}, /* 16 Feb -1792 */
{1066605, 41882}, /* 1 Mar -1792 */
{1066620, 41881}, /* 16 Mar -1792 */
{1066636, 41880}, /* 1 Apr -1792 */
{1066651, 41879}, /* 16 Apr -1792 */
{1066666, 41878}, /* 1 May -1792 */
{1066681, 41877}, /* 16 May -1792 */
{1066692, 41876}, /* 27 May -1792 */
{1066707, 41875}, /* 11 Jun -1792 */
{1066721, 41874}, /* 25 Jun -1792 */
{1066736, 41873}, /* 10 Jul -1792 */
{1066750, 41872}, /* 24 Jul -1792 */
{1066758, 41871}, /* 1 Aug -1792 */
{1066773, 41870}, /* 16 Aug -1792 */
{1066789, 41869}, /* 1 Sep -1792 */
{1066804, 41868}, /* 16 Sep -1792 */
{1066819, 41867}, /* 1 Oct -1792 */
{1066834, 41866}, /* 16 Oct -1792 */
{1066850, 41865}, /* 1 Nov -1792 */
{1066865, 41864}, /* 16 Nov -1792 */
{1066880, 41863}, /* 1 Dec -1792 */
{1066895, 41862}, /* 16 Dec -1792 */
{1066911, 41861}, /* 1 Jan -1791 */
{1066926, 41860}, /* 16 Jan -1791 */
{1066942, 41859}, /* 1 Feb -1791 */
{1066957, 41858}, /* 16 Feb -1791 */
{1066970, 41857}, /* 1 Mar -1791 */
{1066985, 41856}, /* 16 Mar -1791 */
{1066996, 41855}, /* 27 Mar -1791 */
{1067011, 41854}, /* 11 Apr -1791 */
{1067025, 41853}, /* 25 Apr -1791 */
{1067040, 41852}, /* 10 May -1791 */
{1067054, 41851}, /* 24 May -1791 */
{1067062, 41850}, /* 1 Jun -1791 */
{1067077, 41849}, /* 16 Jun -1791 */
{1067092, 41848}, /* 1 Jul -1791 */
{1067107, 41847}, /* 16 Jul -1791 */
{1067123, 41846}, /* 1 Aug -1791 */
{1067138, 41845}, /* 16 Aug -1791 */
{1067154, 41844}, /* 1 Sep -1791 */
{1067169, 41843}, /* 16 Sep -1791 */
{1067184, 41842}, /* 1 Oct -1791 */
{1067199, 41841}, /* 16 Oct -1791 */
{1067215, 41840}, /* 1 Nov -1791 */
{1067230, 41839}, /* 16 Nov -1791 */
{1067245, 41838}, /* 1 Dec -1791 */
{1067257, 41837}, /* 13 Dec -1791 */
{1067272, 41836}, /* 28 Dec -1791 */
{1067286, 41835}, /* 11 Jan -1790 */
{1067301, 41834}, /* 26 Jan -1790 */
{1067315, 41833}, /* 9 Feb -1790 */
{1067330, 41832}, /* 24 Feb -1790 */
{1067344, 41831}, /* 10 Mar -1790 */
{1067359, 41830}, /* 25 Mar -1790 */
{1067366, 41829}, /* 1 Apr -1790 */
{1067381, 41828}, /* 16 Apr -1790 */
{1067396, 41827}, /* 1 May -1790 */
{1067411, 41826}, /* 16 May -1790 */
{1067427, 41825}, /* 1 Jun -1790 */
{1067442, 41824}, /* 16 Jun -1790 */
{1067457, 41823}, /* 1 Jul -1790 */
{1067472, 41822}, /* 16 Jul -1790 */
{1067488, 41821}, /* 1 Aug -1790 */
{1067503, 41820}, /* 16 Aug -1790 */
{1067519, 41819}, /* 1 Sep -1790 */
{1067534, 41818}, /* 16 Sep -1790 */
{1067549, 41817}, /* 1 Oct -1790 */
{1067564, 41816}, /* 16 Oct -1790 */
{1067580, 41815}, /* 1 Nov -1790 */
{1067591, 41814}, /* 12 Nov -1790 */
{1067605, 41813}, /* 26 Nov -1790 */
{1067620, 41812}, /* 11 Dec -1790 */
{1067634, 41811}, /* 25 Dec -1790 */
{1067649, 41810}, /* 9 Jan -1789 */
{1067656, 41809}, /* 16 Jan -1789 */
{1067672, 41808}, /* 1 Feb -1789 */
{1067687, 41807}, /* 16 Feb -1789 */
{1067700, 41806}, /* 1 Mar -1789 */
{1067715, 41805}, /* 16 Mar -1789 */
{1067731, 41804}, /* 1 Apr -1789 */
{1067746, 41803}, /* 16 Apr -1789 */
{1067761, 41802}, /* 1 May -1789 */
{1067776, 41801}, /* 16 May -1789 */
{1067792, 41800}, /* 1 Jun -1789 */
{1067807, 41799}, /* 16 Jun -1789 */
{1067822, 41798}, /* 1 Jul -1789 */
{1067837, 41797}, /* 16 Jul -1789 */
{1067853, 41796}, /* 1 Aug -1789 */
{1067868, 41795}, /* 16 Aug -1789 */
{1067884, 41794}, /* 1 Sep -1789 */
{1067899, 41793}, /* 16 Sep -1789 */
{1067910, 41792}, /* 27 Sep -1789 */
{1067924, 41791}, /* 11 Oct -1789 */
{1067939, 41790}, /* 26 Oct -1789 */
{1067953, 41789}, /* 9 Nov -1789 */
{1067968, 41788}, /* 24 Nov -1789 */
{1067975, 41787}, /* 1 Dec -1789 */
{1067997, 41786}, /* 23 Dec -1789 */
{1068006, 41785}, /* 1 Jan -1788 */
{1068021, 41784}, /* 16 Jan -1788 */
{1068037, 41783}, /* 1 Feb -1788 */
{1068052, 41782}, /* 16 Feb -1788 */
{1068066, 41781}, /* 1 Mar -1788 */
{1068081, 41780}, /* 16 Mar -1788 */
{1068097, 41779}, /* 1 Apr -1788 */
{1068112, 41778}, /* 16 Apr -1788 */
{1068127, 41777}, /* 1 May -1788 */
{1068142, 41776}, /* 16 May -1788 */
{1068158, 41775}, /* 1 Jun -1788 */
{1068173, 41774}, /* 16 Jun -1788 */
{1068188, 41773}, /* 1 Jul -1788 */
{1068203, 41772}, /* 16 Jul -1788 */
{1068214, 41771}, /* 27 Jul -1788 */
{1068228, 41770}, /* 10 Aug -1788 */
{1068243, 41769}, /* 25 Aug -1788 */
{1068250, 41768}, /* 1 Sep -1788 */
{1068265, 41767}, /* 16 Sep -1788 */
{1068280, 41766}, /* 1 Oct -1788 */
{1068295, 41765}, /* 16 Oct -1788 */
{1068311, 41764}, /* 1 Nov -1788 */
{1068326, 41763}, /* 16 Nov -1788 */
{1068341, 41762}, /* 1 Dec -1788 */
{1068359, 41761}, /* 19 Dec -1788 */
{1068372, 41760}, /* 1 Jan -1787 */
{1068387, 41759}, /* 16 Jan -1787 */
{1068403, 41758}, /* 1 Feb -1787 */
{1068418, 41757}, /* 16 Feb -1787 */
{1068431, 41756}, /* 1 Mar -1787 */
{1068446, 41755}, /* 16 Mar -1787 */
{1068462, 41754}, /* 1 Apr -1787 */
{1068477, 41753}, /* 16 Apr -1787 */
{1068492, 41752}, /* 1 May -1787 */
{1068507, 41751}, /* 16 May -1787 */
{1068518, 41750}, /* 27 May -1787 */
{1068533, 41749}, /* 11 Jun -1787 */
{1068547, 41748}, /* 25 Jun -1787 */
{1068562, 41747}, /* 10 Jul -1787 */
{1068576, 41746}, /* 24 Jul -1787 */
{1068584, 41745}, /* 1 Aug -1787 */
{1068599, 41744}, /* 16 Aug -1787 */
{1068615, 41743}, /* 1 Sep -1787 */
{1068630, 41742}, /* 16 Sep -1787 */
{1068645, 41741}, /* 1 Oct -1787 */
{1068660, 41740}, /* 16 Oct -1787 */
{1068676, 41739}, /* 1 Nov -1787 */
{1068691, 41738}, /* 16 Nov -1787 */
{1068706, 41737}, /* 1 Dec -1787 */
{1068721, 41736}, /* 16 Dec -1787 */
{1068737, 41735}, /* 1 Jan -1786 */
{1068752, 41734}, /* 16 Jan -1786 */
{1068768, 41733}, /* 1 Feb -1786 */
{1068783, 41732}, /* 16 Feb -1786 */
{1068796, 41731}, /* 1 Mar -1786 */
{1068811, 41730}, /* 16 Mar -1786 */
{1068823, 41729}, /* 28 Mar -1786 */
{1068837, 41728}, /* 11 Apr -1786 */
{1068852, 41727}, /* 26 Apr -1786 */
{1068866, 41726}, /* 10 May -1786 */
{1068881, 41725}, /* 25 May -1786 */
{1068888, 41724}, /* 1 Jun -1786 */
{1068903, 41723}, /* 16 Jun -1786 */
{1068918, 41722}, /* 1 Jul -1786 */
{1068933, 41721}, /* 16 Jul -1786 */
{1068949, 41720}, /* 1 Aug -1786 */
{1068964, 41719}, /* 16 Aug -1786 */
{1068980, 41718}, /* 1 Sep -1786 */
{1068995, 41717}, /* 16 Sep -1786 */
{1069010, 41716}, /* 1 Oct -1786 */
{1069025, 41715}, /* 16 Oct -1786 */
{1069041, 41714}, /* 1 Nov -1786 */
{1069056, 41713}, /* 16 Nov -1786 */
{1069071, 41712}, /* 1 Dec -1786 */
{1069084, 41711}, /* 14 Dec -1786 */
{1069102, 41710}, /* 1 Jan -1785 */
{1069113, 41709}, /* 12 Jan -1785 */
{1069127, 41708}, /* 26 Jan -1785 */
{1069142, 41707}, /* 10 Feb -1785 */
{1069156, 41706}, /* 24 Feb -1785 */
{1069171, 41705}, /* 11 Mar -1785 */
{1069185, 41704}, /* 25 Mar -1785 */
{1069200, 41703}, /* 9 Apr -1785 */
{1069207, 41702}, /* 16 Apr -1785 */
{1069222, 41701}, /* 1 May -1785 */
{1069237, 41700}, /* 16 May -1785 */
{1069253, 41699}, /* 1 Jun -1785 */
{1069268, 41698}, /* 16 Jun -1785 */
{1069283, 41697}, /* 1 Jul -1785 */
{1069298, 41696}, /* 16 Jul -1785 */
{1069314, 41695}, /* 1 Aug -1785 */
{1069329, 41694}, /* 16 Aug -1785 */
{1069345, 41693}, /* 1 Sep -1785 */
{1069360, 41692}, /* 16 Sep -1785 */
{1069375, 41691}, /* 1 Oct -1785 */
{1069390, 41690}, /* 16 Oct -1785 */
{1069406, 41689}, /* 1 Nov -1785 */
{1069421, 41688}, /* 16 Nov -1785 */
{1069431, 41687}, /* 26 Nov -1785 */
{1069446, 41686}, /* 11 Dec -1785 */
{1069460, 41685}, /* 25 Dec -1785 */
{1069475, 41684}, /* 9 Jan -1784 */
{1069482, 41683}, /* 16 Jan -1784 */
{1069498, 41682}, /* 1 Feb -1784 */
{1069513, 41681}, /* 16 Feb -1784 */
{1069527, 41680}, /* 1 Mar -1784 */
{1069542, 41679}, /* 16 Mar -1784 */
{1069558, 41678}, /* 1 Apr -1784 */
{1069573, 41677}, /* 16 Apr -1784 */
{1069588, 41676}, /* 1 May -1784 */
{1069603, 41675}, /* 16 May -1784 */
{1069619, 41674}, /* 1 Jun -1784 */
{1069634, 41673}, /* 16 Jun -1784 */
{1069649, 41672}, /* 1 Jul -1784 */
{1069664, 41671}, /* 16 Jul -1784 */
{1069680, 41670}, /* 1 Aug -1784 */
{1069695, 41669}, /* 16 Aug -1784 */
{1069707, 41668}, /* 28 Aug -1784 */
{1069721, 41667}, /* 11 Sep -1784 */
{1069736, 41666}, /* 26 Sep -1784 */
{1069750, 41665}, /* 10 Oct -1784 */
{1069765, 41664}, /* 25 Oct -1784 */
{1069772, 41663}, /* 1 Nov -1784 */
{1069787, 41662}, /* 16 Nov -1784 */
{1069802, 41661}, /* 1 Dec -1784 */
{1069823, 41660}, /* 22 Dec -1784 */
{1069833, 41659}, /* 1 Jan -1783 */
{1069848, 41658}, /* 16 Jan -1783 */
{1069864, 41657}, /* 1 Feb -1783 */
{1069879, 41656}, /* 16 Feb -1783 */
{1069892, 41655}, /* 1 Mar -1783 */
{1069907, 41654}, /* 16 Mar -1783 */
{1069923, 41653}, /* 1 Apr -1783 */
{1069938, 41652}, /* 16 Apr -1783 */
{1069953, 41651}, /* 1 May -1783 */
{1069968, 41650}, /* 16 May -1783 */
{1069984, 41649}, /* 1 Jun -1783 */
{1069999, 41648}, /* 16 Jun -1783 */
{1070014, 41647}, /* 1 Jul -1783 */
{1070029, 41646}, /* 16 Jul -1783 */
{1070040, 41645}, /* 27 Jul -1783 */
{1070055, 41644}, /* 11 Aug -1783 */
{1070069, 41643}, /* 25 Aug -1783 */
{1070084, 41642}, /* 9 Sep -1783 */
{1070091, 41641}, /* 16 Sep -1783 */
{1070106, 41640}, /* 1 Oct -1783 */
{1070121, 41639}, /* 16 Oct -1783 */
{1070137, 41638}, /* 1 Nov -1783 */
{1070152, 41637}, /* 16 Nov -1783 */
{1070167, 41636}, /* 1 Dec -1783 */
{1070185, 41635}, /* 19 Dec -1783 */
{1070198, 41634}, /* 1 Jan -1782 */
{1070213, 41633}, /* 16 Jan -1782 */
{1070229, 41632}, /* 1 Feb -1782 */
{1070244, 41631}, /* 16 Feb -1782 */
{1070257, 41630}, /* 1 Mar -1782 */
{1070272, 41629}, /* 16 Mar -1782 */
{1070288, 41628}, /* 1 Apr -1782 */
{1070303, 41627}, /* 16 Apr -1782 */
{1070318, 41626}, /* 1 May -1782 */
{1070333, 41625}, /* 16 May -1782 */
{1070345, 41624}, /* 28 May -1782 */
{1070359, 41623}, /* 11 Jun -1782 */
{1070373, 41622}, /* 25 Jun -1782 */
{1070388, 41621}, /* 10 Jul -1782 */
{1070402, 41620}, /* 24 Jul -1782 */
{1070410, 41619}, /* 1 Aug -1782 */
{1070425, 41618}, /* 16 Aug -1782 */
{1070441, 41617}, /* 1 Sep -1782 */
{1070456, 41616}, /* 16 Sep -1782 */
{1070471, 41615}, /* 1 Oct -1782 */
{1070486, 41614}, /* 16 Oct -1782 */
{1070502, 41613}, /* 1 Nov -1782 */
{1070517, 41612}, /* 16 Nov -1782 */
{1070532, 41611}, /* 1 Dec -1782 */
{1070547, 41610}, /* 16 Dec -1782 */
{1070563, 41609}, /* 1 Jan -1781 */
{1070578, 41608}, /* 16 Jan -1781 */
{1070594, 41607}, /* 1 Feb -1781 */
{1070609, 41606}, /* 16 Feb -1781 */
{1070622, 41605}, /* 1 Mar -1781 */
{1070637, 41604}, /* 16 Mar -1781 */
{1070649, 41603}, /* 28 Mar -1781 */
{1070663, 41602}, /* 11 Apr -1781 */
{1070678, 41601}, /* 26 Apr -1781 */
{1070692, 41600}, /* 10 May -1781 */
{1070707, 41599}, /* 25 May -1781 */
{1070714, 41598}, /* 1 Jun -1781 */
{1070729, 41597}, /* 16 Jun -1781 */
{1070744, 41596}, /* 1 Jul -1781 */
{1070759, 41595}, /* 16 Jul -1781 */
{1070775, 41594}, /* 1 Aug -1781 */
{1070790, 41593}, /* 16 Aug -1781 */
{1070806, 41592}, /* 1 Sep -1781 */
{1070821, 41591}, /* 16 Sep -1781 */
{1070836, 41590}, /* 1 Oct -1781 */
{1070851, 41589}, /* 16 Oct -1781 */
{1070867, 41588}, /* 1 Nov -1781 */
{1070882, 41587}, /* 16 Nov -1781 */
{1070897, 41586}, /* 1 Dec -1781 */
{1070910, 41585}, /* 14 Dec -1781 */
{1070928, 41584}, /* 1 Jan -1780 */
{1070939, 41583}, /* 12 Jan -1780 */
{1070953, 41582}, /* 26 Jan -1780 */
{1070968, 41581}, /* 10 Feb -1780 */
{1070982, 41580}, /* 24 Feb -1780 */
{1070997, 41579}, /* 10 Mar -1780 */
{1071011, 41578}, /* 24 Mar -1780 */
{1071019, 41577}, /* 1 Apr -1780 */
{1071034, 41576}, /* 16 Apr -1780 */
{1071049, 41575}, /* 1 May -1780 */
{1071064, 41574}, /* 16 May -1780 */
{1071080, 41573}, /* 1 Jun -1780 */
{1071095, 41572}, /* 16 Jun -1780 */
{1071110, 41571}, /* 1 Jul -1780 */
{1071125, 41570}, /* 16 Jul -1780 */
{1071141, 41569}, /* 1 Aug -1780 */
